totalcharges,count
1468.9,1
6448.85,1
2545.7,1
95.85,1
401.85,1
4451.85,1
6688.95,1
73.05,1
2835.5,1
5552.5,1
3467,1
1781.35,1
436.6,1
160.05,1
6300.85,1
55.45,1
550.6,1
2169.4,1
4370.75,1
565.75,1
1082.75,1
226.8,1
5969.95,1
3520.75,1
2416.55,1
2654.05,1
7904.25,1
3251.85,1
6287.3,1
3591.25,1
88.35,1
617.15,1
1445.3,1
407.05,1
2796.35,1
156.1,1
651.55,1
2401.05,1
389.8,1
2673.45,1
3640.45,1
507.9,1
4984.85,1
870.25,1
3398.9,1
1682.05,1
892.15,1
141.45,1
512.45,1
3923.8,1
6046.1,1
111.65,1
601.25,1
7806.5,1
6549.45,1
8529.5,1
3452.55,1
5510.65,1
1214.05,1
274.35,1
1391.15,1
3687.85,1
3021.45,1
733.55,1
1802.15,1
5468.95,1
2067,1
1973.75,1
7789.6,1
82.9,1
1258.3,1
2933.2,1
1024.65,1
6223.3,1
1020.2,1
7030.65,1
1211.65,1
1322.85,1
2196.3,1
85.55,1
197.4,1
1743.9,1
1185,1
1838.15,1
1263.9,1
2447.45,1
1140.05,1
5064.45,1
2065.15,1
3838.2,1
168.9,1
7843.55,1
3306.85,1
424.75,1
6565.85,1
2117.2,1
203.95,1
6849.4,1
692.35,1
130.15,1
3211.9,1
6844.5,1
